province;red;green;blue;x;x
839;128;42;79;Brzeg Dolny;x
840;0;44;126;Borek Wielkopolski;x
841;129;46;173;Zduny;x
842;1;48;32;PetÃ©n;x
843;129;50;79;Milcz;x
844;1;52;126;Zawonia;x
845;129;54;173;Rozdrazew;x
846;1;56;32;Nekla;x
847;129;58;79;Zerkow;x
848;2;60;126;Domaniow;x
849;130;62;173;Pyzdry;x
850;2;64;32;Slupca;x
851;130;66;79;City of Olawa;x
852;2;68;126;Olesnica;x
853;130;70;173;Wiazow;x
854;2;72;32;Olszanka;x
855;131;74;79;Prudnik;x
856;3;76;126;Skoroszyce;x
857;131;78;173;Glucholazy;x
858;3;80;32;Lubrza;x
859;131;82;79;Niemodlin;x
860;3;84;126;Lewin Brzeski;x
861;131;86;173;Grodziec;x
949;144;134;173;Regnow;x
950;16;136;32;Cielaadz;x
952;16;140;126;Powhatan;x
953;145;142;173;Zabludow;x
954;17;144;32;City of Ostroda;x
955;145;146;79;Myszkow;x
956;17;148;126;Porabka;x
957;145;150;173;Gieraltowice;x
958;17;152;32;Nedza;x
959;145;154;79;Tulowice;x
962;18;32;32;Jozefow;x
963;146;34;79;Pilawa;x
964;18;36;126;Purda;x
966;18;40;32;Zaleszany;x
967;147;42;79;Janowiec;x
968;19;44;126;Garbow;x
969;147;46;173;Lublin;x
971;147;50;79;Dubienka;x
972;19;52;126;Plock;x
973;147;54;173;Dabrowa Biskupia;x
974;20;56;32;Nieszawa;x
976;20;60;126;Rosciszewo;x
977;148;62;173;Lutocin;x
978;20;64;32;City of Ciechanow;x
979;148;66;79;Sypniewo;x
980;20;68;126;Perlejewo;x
981;149;70;173;Ostrow Mazowiecka;x
982;21;72;32;Warlubie;x
983;149;74;79;Lubasz;x
984;21;76;126;Tuchomie;x
985;149;78;173;Hel;x
986;21;80;32;Jastarnia;x
987;149;82;79;Kolbudy;x
988;22;84;126;Tolkmicko;x
990;22;88;32;Kowiesy;x
991;150;90;79;Fajsławice;x
992;22;92;126;Biala Piska;x
993;150;94;173;Wabrzezno;x
994;22;96;32;Koscierzyna;x
995;151;98;79;City of Szczytno;x
996;23;100;126;Stawiguda;x
997;151;102;173;Raczki;x
999;151;106;79;Gronowo Elblaskie;x
1000;23;108;126;Mietkow;x
1001;151;110;173;Dziadowa Kloda;x
1002;24;112;32;Leknica;x
1003;152;114;79;Wloszakowice;x
1004;24;116;126;City of Glogow;x
1005;152;118;173;Niechlow;x
1006;24;120;32;Gorzow Wielkopolski;x
1007;152;122;79;Gojijiwininiwag;x
1008;24;124;126;Warka;x
1009;153;126;173;Starachowice;x
1012;25;132;126;Dzialdowo;x
1013;233;94;0;Troszyn;x
1014;25;136;32;Zaluski;x
1015;153;138;79;City of Dzialdowo;x
1017;154;142;173;Nowy Dwor Mazowiecki;x
1018;26;144;32;Pokrzywnica;x
1019;154;146;79;Miedzna;x
1020;26;148;126;Gzy;x
1021;154;150;173;Settsu;x
1023;155;154;79;Ojrzen;x
1024;27;156;126;Biezun;x
1025;155;158;173;Zatory;x
1026;27;32;32;Sonsk;x
1027;155;34;79;Lipowiec Koscielny;x
1028;27;36;126;Wisniewo;x
1029;155;38;173;Ciechanow;x
1030;28;40;32;Mlawa;x
1031;156;42;79;Sniadowo;x
1032;28;44;126;Szepietowo;x
1033;156;46;173;Miastkowo;x
1034;28;48;32;City of Nowy Targ;x
1035;156;50;79;Nowy Targ;x
1036;28;52;126;Kolno;x
1037;157;54;173;City of Kolno;x
1038;29;56;32;Szaflary;x
1039;157;58;79;Stawiski;x
1040;29;254;126;Przytuly;x
1041;157;62;173;Jedwabne;x
1042;29;64;32;Jednorozec;x
1043;157;66;79;Olszewo-Borki;x
1044;30;68;126;Lelis;x
1045;158;70;173;Wysokie Mazowieckie;x
1046;30;243;32;Krasnosielec;x
1047;158;174;79;Ploniawy-Bramura;x
1048;30;76;126;Wieczfina Koscielna;x
1049;158;78;173;Rozan;x
1050;30;80;32;Dzierzgowo;x
1051;159;82;79;Janowiec Koscielny;x
1052;31;84;126;Boguty-Pianki;x
1054;31;88;32;Turosn Koscielna;x
1055;159;90;79;Poswietne;x
1056;31;92;126;Nowogrod;x
1057;159;94;173;Lomza;x
1058;32;96;32;City of Lomza;x
1059;160;98;79;Tykocin;x
1060;32;100;126;Wyszki;x
1061;160;102;173;Trzczianne;x
1062;32;104;32;Kobylin-Borzymy;x
1063;160;106;79;Suraz;x
1064;32;108;126;Juchnowiec-Koscielny;x
1065;161;110;173;Bialystok;x
1066;33;112;32;Dobrzyniewo Duze;x
1067;161;114;79;Jaswily;x
1068;33;116;126;Janow;x
1069;161;118;173;Bulkowo;x
1070;33;120;32;Sidra;x
1071;161;122;79;Repki;x
1072;34;124;126;Grunwald;x
1073;162;226;173;Mala Wies;x
1074;34;228;32;Mlodzieszyn;x
1075;162;130;79;Tyumen;x
1076;34;132;126;Szudzialowo;x
1077;162;134;173;Punsk;x
1078;34;136;32;Wizajny;x
1079;163;138;79;Jeleniewo;x
1080;35;140;126;Drobin;x
1081;163;142;173;Siennica;x
1082;35;144;32;Goldap;x
1083;163;146;79;Kowale Oleckie;x
1084;35;148;126;Fredropol;x
1085;163;150;173;Orly;x
1086;36;152;32;City Of Przemysl;x
1087;164;154;79;Zurawica;x
1088;36;156;126;Mircze;x
1089;164;158;173;Horniec-Zdroj;x
1090;36;232;32;Radymno;x
1091;164;34;79;Lubaczow;x
1092;36;36;126;Jerzmanowice-Przegina;x
1093;165;38;173;Sulkowice;x
1094;37;240;32;Budzow;x
1095;165;42;79;Pieszyce;x
1096;37;44;126;Koszarawa;x
1097;165;46;173;City of Jordanow;x
1098;37;248;32;Krosno;x
1099;165;50;79;Chodel;x
1100;38;52;126;Olszanica;x
1101;166;54;173;Lesko;x
1102;38;247;32;Ustrzyki Dolne;x
1103;166;58;79;Baligrod;x
1104;38;60;126;Slawno;x
1105;166;62;173;Darlowo;x
1106;38;164;32;Belzec;x
1107;167;66;79;Rokietnica;x
1108;39;68;126;Chlopice;x
1109;167;70;173;City of Hrubieszow;x
1110;39;72;32;Grabica;x
1111;167;74;79;Bojszowy;x
1112;39;76;126;Opatow;x
1113;167;78;173;Leki Szlacheckie;x
1114;40;80;32;Checiny;x
1115;168;82;79;Mniszkow;x
1116;40;84;126;Sulejow;x
1117;168;86;173;Stzrelce Wielkie;x
1118;40;88;32;Herby;x
1119;168;90;79;Wreczyca Wielka;x
1120;40;92;126;Kielce;x
1121;169;94;173;Dobryszyce;x
1122;41;96;32;kodrlb;x
1123;169;98;79;Daleszyce;x
1124;41;100;126;Lgota Wielka;x
1125;169;102;173;Przedborz;x
1126;41;104;32;Janow;x
1127;169;106;79;Rozprza;x
1128;42;108;126;Pajeczno;x
1129;170;110;173;Slawno;x
1130;42;112;32;Strawczyn;x
1131;170;114;79;Piekoszow;x
1132;42;116;126;Opoczno;x
1133;170;118;173;Smykow;x
1134;42;120;32;Slupia Konecka;x
1135;171;122;79;Radoszyce;x
1136;43;124;126;City of Radomsko;x
1137;171;126;173;Falkow;x
1138;43;128;32;Mstow;x
1139;171;130;79;Zarki;x
1140;43;132;126;Klomnice;x
1141;171;134;173;Siewierz;x
1142;44;136;32;Kluczewsko;x
1143;172;138;79;Krasocin;x
1144;44;140;126;Kobiele Wielkie;x
1145;172;142;173;Wielgomlyny;x
1146;44;144;32;Zytno;x
1147;172;146;79;Iwkowa;x
1148;44;148;126;Kozieglowy;x
1149;173;150;173;Slawkow;x
1150;45;152;32;Radomsko;x
1151;173;154;79;Nowy Zmigrod;x
1152;45;156;126;Poreba;x
1153;173;158;173;Zawiercie;x
1154;45;32;32;Lazy;x
1155;173;34;79;Dabrowa Gornicza;x
1156;46;36;126;Secemin;x
1157;174;38;173;Moskorzew;x
1158;46;40;32;Jedrzejow;x
1159;174;42;79;Naglowice;x
1160;46;44;126;Slupia;x
1161;174;246;173;Koniecpol;x
1162;46;48;32;Wlodowice;x
1163;175;50;79;Spytkowice;x
1164;47;52;126;Lacko;x
1165;175;54;173;Czernichow;x
1166;47;236;32;Alwernia;x
1167;175;58;79;Bukowsko;x
1168;206;217;77;Bystra-Sidzina;x
1169;175;62;173;Trzebina;x
1170;48;64;32;Kalwaria Zebrzydowska;x
1171;176;66;79;Gnojnik;x
1172;48;68;126;Zagorz;x
1173;176;70;173;City of Auschwitz;x
1174;48;172;32;Rajcza;x
1175;176;74;79;Ujsoly;x
1176;48;76;126;Lipnica Wielka;x
1177;177;78;173;Lapsze Nizne;x
1178;49;80;32;Czorsztyn;x
1179;177;82;79;Bialy Dunajec;x
1180;49;84;126;Zakopane;x
1181;177;86;173;Bukowina Tatrzanska;x
1182;49;88;32;Tymbark;x
1183;177;90;79;Zegocina;x
1184;50;92;126;Dobczyce;x
1185;178;94;173;Wieliczka;x
1186;50;96;32;City of Bochnia;x
1187;178;98;79;Drwina;x
1188;50;100;126;Igolomia-Wawrzence;x
1189;178;202;173;Zielonki;x
1190;50;104;32;Kocmyrzow-Luborzyca;x
1191;179;106;79;Nowe Brzesko;x
1192;51;108;126;Rzezawa;x
1193;179;110;173;Solina;x
1194;51;212;32;Komancza;x
1195;179;114;79;Gmina Sanok;x
1196;51;116;126;Chelmiec;x
1197;179;118;173;Kamionka Wielka;x
1198;52;120;32;Nawojowa;x
1199;180;122;79;Grzybow;x
1200;52;124;126;City of Grzybow;x
1201;180;126;173;Brzesko;x
1202;52;128;32;Mombasa;x
1203;180;130;79;Wojaszowka;x
1204;52;132;126;Frysztak;x
1205;181;134;173;Wielkopole Skrzynskie;x
1206;53;136;32;Iwierzyce;x
1207;181;138;79;Niwiska;x
1208;53;140;126;Zabno;x
1209;181;142;173;Radlow;x
1210;53;144;32;Kamien;x
1211;181;146;79;Jezowe;x
1212;54;148;126;Gora Kalwaria;x
1213;182;150;173;Opatowiec;x
1214;54;152;32;Gawluszowice;x
1215;182;154;79;Greboszow;x
1216;54;156;126;Czarnocin;x
1217;182;158;173;Dwikozy;x
1218;54;32;32;Proszkowice;x
1219;183;34;79;Debno;x
1220;55;36;126;Olesnica;x
1221;183;38;173;Zlota;x
1222;55;40;32;Solec-Zdroj;x
1223;183;42;79;Pysznica;x
1224;55;44;126;Zaklikow;x
1225;183;246;173;Boleslaw;x
1226;56;48;32;Nowy Korczyn;x
1227;184;50;79;Samborzec;x
1228;56;252;126;Koszyce;x
1229;184;54;173;Stopnica;x
1230;56;56;32;Pacanow;x
1232;56;60;126;Kazmierza Wielkia;x
1233;185;62;173;Slaboszow;x
1234;57;164;32;Klimantow;x
1239;185;74;79;City Of Tomaszow Lubelski;x
1240;58;76;126;Piastow;x
1241;186;78;173;Raszyn;x
1242;58;180;32;Cieszanow;x
1243;186;82;79;Stare Babice;x
1244;58;84;126;Lomianki;x
1246;58;188;32;Hrubieszow;x
1247;187;90;79;Wapno;x
1248;59;92;126;Bochnia;x
1249;187;94;173;Wloszczowa;x
1250;1;200;200;VÃ¤nern;x
1251;2;200;250;VÃ¤ttern;x
1260;11;220;250;Lake Peipus;x
1261;12;250;250;Ladoga;x
1262;13;200;200;Onega;x
1263;14;200;250;Barents Sea;x
1273;224;123;123;Kolaczyce;x
1289;40;250;250;Western Approaches;x
1304;55;220;250;Bay of Napoli;x
1306;181;48;132;Babice;x
1318;209;246;4;Katowice;x
1325;76;250;250;Lake Balaton;x
1326;77;200;200;Caspian Sea;x
1327;78;200;250;Aral Sea;x
1336;87;220;250;Coast of Makran;x
1423;46;201;251;Cook Strait;x
1446;69;201;201;Horn of Africa;x
1459;82;201;251;Coast of Ciskei;x
1530;25;202;202;Coast of Brazil;x
1561;56;252;252;Cook Inlet;x
1563;58;202;252;Hatton Bank;x
1564;59;222;252;Eastern Gibbs Fracture;x
1565;60;252;252;Western Gibbs Fracture;x
1566;61;202;202;Iberian Shelf;x
1567;62;202;252;Sea of Azores;x
1568;63;222;252;Corner Seamounts;x
1570;65;202;202;New England Seamounts;x
1571;66;202;252;Blake Plateau;x
1574;69;202;202;Antilles Current;x
1577;72;252;252;Southern Guiana Basin;x
1578;73;202;202;Canary Approach;x
1580;75;222;252;Central North Atlantic;x
1581;76;252;252;North Equatorial Current;x
1582;77;202;202;Northeast Sargasso Sea;x
1583;78;202;252;Southeast Sargasso Sea;x
1586;81;202;202;West Guinea Basin;x
1615;110;202;252;Southeastern Arabian Sea;x
1616;111;222;252;North Indian Ocean;x
1618;113;202;202;Western Equatorial Counter Current;x
1622;117;202;202;Eastern Equatorial Counter Current;x
1636;3;223;253;Southwestern Indian Ridge;x
1647;14;203;253;Western Indian Ocean South Equatorial Current;x
1648;15;223;253;Lake Tchad;x
1649;16;253;253;Lake Victoria;x
1650;17;203;203;Lake Tanganyika;x
1651;18;203;253;Lake Malawi;x
1653;20;253;253;Lake Balchasj;x
1654;21;203;203;Lake Bajkal;x
1655;22;203;253;Poyang Lake;x
1656;23;223;253;Lake Titicaca;x
1657;24;253;253;Lake Nicaragua;x
1658;25;203;203;Lake Okeechobee;x
1659;26;203;253;Lake Ontario;x
1660;27;223;253;Lake Erie;x
1661;28;253;253;Lake Huron;x
1662;29;203;203;Lake Michigan;x
1663;30;203;253;Lake Superior;x
1664;31;223;253;Lake Nipigon;x
1665;32;253;253;Lake Winnipeg;x
1742;66;68;126;Bcdkowo;x
1743;194;70;173;Osieczna;x
1744;66;72;32;Swiekatowo;x
1745;195;74;79;Dobra;x
1746;67;76;126;Drawsko Pomorskie;x
1747;195;78;173;Brojce;x
1748;67;80;32;Tuczno;x
1749;195;82;79;Swidwin;x
1750;67;84;126;Miasteczko Krajenskie;x
1751;195;86;173;Rogow;x
1752;68;88;32;Lubomino;x
1753;196;90;79;Stare Juchy;x
1754;68;92;126;Kruklanki;x
1755;196;94;173;Przerosl;x
1756;68;96;32;Barglow Koscielny;x
1757;196;98;79;Wisla;x
1758;68;100;126;Kazimierz Biskupi;x
1759;197;102;173;Komprachcice;x
1760;69;104;32;Chelmno;x
1761;197;106;79;Papowo Biskupie;x
1762;69;108;126;Osie;x
1763;197;110;173;Debowiec;x
1764;69;112;32;Koszecin;x
1765;197;114;79;Kalety;x
1766;70;116;126;Radzionkow;x
1767;198;118;173;Kobior;x
1768;70;120;32;Nowy Duniow;x
1769;198;122;79;Radlin;x
1770;70;124;126;Wodzislaw Slaski;x
1771;198;126;173;Buczkowice;x
1772;70;128;32;Czechowice-Dziedzice;x
1773;199;130;79;Olesno;x
1774;71;132;126;Bielice;x
1775;199;134;173;Lubien Kujawski;x
1776;71;136;32;Sopot;x
1777;199;138;79;Gdynia;x
1778;71;140;126;Pisz;x
1779;199;142;173;Baranow;x
1780;72;144;32;Slupno;x
1781;200;146;79;Dabrowno;x
1782;72;148;126;Wasosz;x
1783;200;150;173;Rutki;x
1784;72;152;32;Siedlice;x
1785;200;154;79;Olszanka;x
1786;72;156;126;Jasieniec;x
1787;201;158;173;Osieck;x
1790;73;36;126;Chelmek;x
1791;201;38;173;Bircza;x
1792;201;42;79;Cisna;x
1793;74;44;126;Bierun;x
1794;202;46;173;Chelm Slaski;x
1795;74;48;32;Zator;x
1796;202;50;79;Przeciszow;x
1797;74;52;126;Libiaz;x
1798;202;54;173;Niebylec;x
1799;74;56;32;Radomysl Wielki;x
1800;203;58;79;Jodlownik;x
1801;75;60;126;Auschwitz;x
1802;203;62;173;Swiebodzin;x
1803;75;64;32;City of Zary;x
1804;203;66;79;City of Darlowo;x
1818;205;94;173;Joniec;x
1819;77;96;32;Kosow Lacki;x
1820;205;98;79;Latowicz;x
1825;78;108;126;Goomin-Osrodek;x
1826;206;110;173;Bestwina;x
1827;78;112;32;Chorzow;x
1828;207;114;79;Swierklany;x
1830;207;118;173;Nur;x
1831;79;120;32;CZerwionka-Leszczyny;x
1832;207;122;79;Wegrow;x
1834;207;126;173;Pieniezno;x
1835;80;128;32;Ilowo-Osada;x
1837;80;132;126;Pomiechowek;x
1839;80;136;32;Nowe Miasto;x
1841;80;140;126;City of Malbork;x
1842;209;142;173;Nowe Miasto Lubawskie;x
1843;81;144;32;Stupsk;x
1845;81;148;126;Plosnica;x
1846;209;150;173;Czarnozyly;x
1847;81;152;32;Zambrow;x
1848;209;154;79;Krzepice;x
1849;82;156;126;Glowaczow;x
1850;210;158;173;Przasnysz;x
1851;82;32;32;Wolin;x
1852;210;34;79;Kolaki Koscielne;x
1853;82;36;126;Lubliniec;x
1854;210;38;173;Drzewica;x
1855;82;40;32;Rusinow;x
1856;211;42;79;Brzeziny;x
1857;83;44;126;Gostynin;x
1858;211;46;173;Swinioujscie;x
1859;83;48;32;Chelmno;x
1860;211;50;79;Sianow;x
1861;83;52;126;Bobolice;x
1862;211;54;173;Mysliborz;x
1863;84;56;32;Gogolin;x
1864;212;58;79;Suszec;x
1865;84;60;126;Ghent;x
1866;212;62;173;Gniew;x
1868;212;66;79;City of kolo;x
1869;84;68;126;Czernikowo;x
1870;213;70;173;Koneck;x
1871;85;72;32;Wielka Nieszawka;x
1872;86;84;126;Zlawies Wielka;x
1873;85;76;126;Raciazek;x
1874;213;78;173;Kramsk;x
1875;142;110;192;Chojna;x
1876;213;82;79;Boniewo;x
1877;86;92;126;Rogozno;x
1878;214;86;173;Smetowo Graniczne;x
1879;86;88;32;Brusy;x
1880;214;90;79;Gasawa;x
1881;213;74;79;Klecko;x
1882;214;94;173;Brody;x
1883;0;0;232;Western Finnish Lakes;x
1884;1;0;236;East Finnish Lakes;x
1885;2;0;240;Central Finnish Lakes;x
1886;3;0;244;Storavan;x
1887;4;0;248;Storsjon;x
1888;5;0;232;Kara Sea;x
1889;6;0;236;Lake Geneva;x
1890;7;0;240;Lake Constance;x
1891;8;0;244;Lake Tuz;x
1892;9;0;248;Lake Van;x
1893;10;0;232;Lake Urmia;x
1894;11;0;236;Sevan Lake;x
1895;12;0;240;Lake Taihu;x
1896;13;0;244;Lake Hongze;x
1897;14;0;248;Dongting;x
1898;15;0;232;TonlÃ© Sap Lake;x
1899;16;0;236;Tana Lake;x
1900;17;0;240;Lake Turkana;x
1901;81;104;191;Strzyszow;x
1902;19;0;248;Lake Poopo;x
1903;20;0;232;Lake Champlain;x
1904;21;0;236;Lake Saint-Jean;x
1905;22;0;240;Lake Manicouagan;x
1906;23;0;244;Lake Michikamau;x
1907;24;0;248;Lake Bienville;x
1908;25;0;232;Clearwater Lakes;x
1909;26;0;236;Lake Minto;x
1910;27;0;240;La Grande River;x
1911;28;0;244;Lake Island;x
1912;29;0;248;Lake Reindeer;x
1913;30;0;232;Wollaston Lake;x
1914;31;0;236;Great Slave Lake;x
1915;32;0;240;Lake Athabasca;x
1916;33;0;244;Dubawni Lake;x
1917;34;0;248;Yathkyed Lake;x
1918;35;0;232;Kasba Lake;x
1919;36;0;236;Nueltin Lake;x
1920;37;0;240;Wholdaia Lake;x
1921;38;0;244;Peter Pond Lake;x
1922;39;0;248;Great Salt Lake;x
1923;40;0;232;Williston Lake;x
1925;225;191;200;Ryglice;x
1930;237;154;79;Jedlicze;x
1931;130;60;50;Dobrzyn nad Wisla;x
1933;50;0;232;Insko;x
1934;251;0;36;Recz;x
1935;52;0;240;City of Ilawa;x
1936;55;0;0;Brodnica;x
1937;65;0;250;Grodno;x
1938;75;0;25;Radomin;x
1939;85;0;225;Ksiazki;x
1940;95;0;50;Tluchowo;x
1941;105;0;200;Swietajno;x
1942;110;0;75;Goniadz;x
1943;115;0;175;City of Grajewo;x
1944;120;0;100;Dabrowa Bialostocka;x
1945;125;0;150;Lidzbark;x
1946;63;0;244;Rejowiec Fabryczny;x
1947;64;0;248;Miejsce Piastowe;x
1948;65;0;232;Ludwin;x
1949;66;0;236;Zmudz;x
1951;68;0;244;Ruda Slaska;x
1952;69;0;248;Siemianowice Slaskie;x
1953;70;0;232;Pilchowice;x
1954;71;0;236;Zbroslowice;x
1955;172;146;192;Augustow;x
1956;73;0;244;City of Ketrzyn;x
1957;74;0;248;Wieliczki;x
1958;75;0;232;Milki;x
1959;76;0;236;Korsze;x
1960;77;0;240;Ploskinia;x
1961;78;0;244;City of Braniewo;x
1962;79;0;248;Szypliszki;x
1963;80;0;232;Rutka-Tartak;x
1964;81;0;236;Sejny;x
1965;88;116;126;Minsk Mazowiecki;x
1966;216;118;173;Jakubow;x
1967;217;126;173;Stanin;x
1968;89;128;32;Wojcieszkow;x
1969;216;122;79;Grodzisk;x
1970;88;120;32;Kleszczele;x
1971;88;112;32;City of Dzierzoniow;x
1972;216;114;79;Dubeniki;x
1973;88;124;126;City of Bransk;x
1974;215;110;173;Podkowa Lesna;x
1976;93;0;244;Dead Sea;x
1977;94;0;248;MÃ¤laren;x
1978;95;0;232;Glowczyce;x
1979;96;0;236;Leba;x
1981;98;0;244;Plaska;x
1982;99;0;248;Rychliki;x
1983;100;0;232;Mikolajki Pomorskie;x
1984;101;0;236;Stary Dzierzgon;x
1985;102;240;0;Stare Pole;x
1986;103;0;244;Laszczow;x
1987;104;0;248;Izabelin;x
1988;105;0;232;Legionowo;x
1989;106;0;236;Ozarow Mazowiecki;x
1994;111;0;236;Konstancin-Jeziorna;x
1997;114;0;248;Marki;x
1998;115;0;232;Stryszawa;x
1999;116;0;236;Myslenice;x
2000;60;221;221;Qinghai Lake;x
2001;95;200;200;Siling Lake;x
2002;200;135;255;Piaski;x
2024;255;15;160;Boguchwala;x
2025;255;16;40;South Georgia;x
2026;255;17;120;Miaczyn;x
2027;230;18;160;Pawlosiow;x
2028;255;19;90;Tereszpol;x
2029;255;20;120;City of Dynow;x
2030;255;21;160;Haczow;x
2031;16;134;155;Nozdrzec;x
2032;16;245;155;Jasienica Rosielna;x
2033;188;164;69;Brzozow;x
2034;255;120;0;Rejowiec;x
2035;81;148;103;Hansk;x
2036;156;172;45;Debowa Kloda;x
2037;205;119;117;Labunie;x
2043;0;225;69;Sandomierz;x
2048;198;203;170;Nielisz;x
2049;73;18;169;Sulow;x
2050;184;70;8;Lukowa;x
2051;215;241;160;Bialobrzegi;x
2052;122;234;32;Blazowa;x
2053;225;142;66;Tarnobrzeg;x
2054;156;201;151;Slawatycze;x
2055;156;201;221;Miastkow Koscielny;x
2056;156;61;221;Hanna;x
2057;75;190;64;Koden;x
2058;231;98;182;Milanow;x
2059;237;96;10;Szastarka;x
2060;255;192;227;Jastkow;x
2061;255;192;0;Harasiuki;x
2062;193;76;178;Naleczow;x
2063;152;160;243;Krzeszow;x
2064;202;218;255;Krczonow;x
2065;53;215;217;Terespol;x
2066;116;145;119;Rybczewice;x
2067;212;53;53;Niedzwiada;x
2068;72;225;192;Melgiew;x
2069;187;154;212;Lezajsk;x
2072;96;229;237;Wolka;x
2073;154;192;44;Potok Gorny;x
2074;151;175;205;Urzedow;x
2075;0;18;255;Miedzyrec Podlaski;x
2076;0;194;255;Lesna Podlaska;x
2077;224;140;221;Niedrzwica Duza;x
2078;32;140;221;Godziszow;x
2079;132;140;221;Dzwola;x
2080;219;108;9;Skierbieszow;x
2082;17;138;94;Rudnik;x
2083;205;86;82;Chelm;x
2084;193;0;241;Lopiennik Gorny;x
2085;161;165;225;Susiec;x
