province;red;green;blue;x;x
4053;208;113;137;Mielec;x
4054;57;112;35;Dabrowa Tarnowska;x
4055;169;127;77;Szerzyny;x
4056;234;32;70;Biecz;x
4057;78;126;60;Trzciana;x
4058;30;188;53;City of Jaslo;x
4059;215;196;132;Wietrzychowice;x
4060;215;17;73;Radgoszcz;x
4061;141;193;135;Jodlowa;x
4062;57;208;42;Domaradz;x
4063;203;160;93;City of Tarnow;x
4064;172;118;32;Wadowice Gorne;x
4065;220;52;0;City of Mielec;x
4066;187;203;173;Cmolas;x
4067;133;213;62;Tarnow;x
4068;97;177;26;Plesna;x
4069;28;191;70;Rzepiennik Strzyzewski;x
4070;219;44;196;Wierzhoslawice;x
4071;207;205;37;Tuchow;x
4072;181;113;48;Brzyska;x
4073;227;125;26;Tarnowiec;x
4074;239;192;146;Dzikowiec;x
4075;191;117;46;Ranizow;x
4076;53;152;36;Skolyszyn;x
4077;145;76;136;Jaslo;x
4078;219;94;40;Spytkownice;x
4079;220;158;209;Chrzanow;x
4080;120;115;207;Jaworzno;x
4081;82;225;176;Tomice;x
4082;217;90;204;Polanka Wielka;x
4083;217;173;199;Wegierska Gorka;x
4084;32;114;111;Istebna;x
4085;87;220;115;Wieprz;x
4086;219;217;53;Andrychow;x
4087;52;121;25;Osiek;x
4088;213;60;93;Milowka;x
4089;96;201;25;Radziechowy-Wieprz;x
4090;219;217;76;Swinna;x
4091;101;224;33;Lekawica;x
4092;140;15;150;Zywiec;x
4093;150;15;175;Rytro;x
4094;160;15;200;Stary Sacz;x
4095;170;15;100;Olkusz;x
4096;180;15;150;Gilowice;x
4097;190;15;175;Lososina Dolna;x
4098;200;15;200;Ropa;x
4099;210;15;100;Moszczenica;x
4100;220;15;150;Brzeznica;x
4101;230;15;175;City of Gorlice;x
4102;240;15;200;Krzeszowice;x
4103;250;15;100;Zakliczyn;x
4104;207;15;150;Lipinki;x
4105;207;15;175;Podegrodzie;x
4106;207;15;200;Michalowice;x
4107;197;15;100;Lukowica;x
4108;207;15;100;Suloszowa;x
4109;197;15;150;Gromnik;x
4110;231;127;43;Leczyce;x
4111;119;212;150;City of Chojnice;x
4112;157;124;213;Parchowo;x
4113;103;160;108;Krynica Morska;x
4114;145;85;134;Sztutowo;x
4115;156;39;189;Milomlyn;x
4116;119;162;166;Suwalki;x
4117;205;163;151;Sorkwity;x
4118;180;212;180;Potegowo;x
4119;177;112;53;City of Slupsk;x
4120;160;91;132;Kepice;x
4121;185;241;202;City of Slawno;x
4122;43;136;207;Filipow;x
4123;43;106;43;Bodzanow;x
4124;109;195;109;Barciany;x
4125;210;205;68;Wyry;x
4126;229;71;55;Laziska Gorne;x
4127;146;198;217;Bobrowniki;x
4128;142;201;142;Bytom;x
4129;53;164;53;City of Sejny;x
4130;222;47;96;Borne Sulinowo;x
4131;227;54;54;Dabrowka;x
4132;70;229;231;Mweru;x
4133;88;239;241;Kivu;x
4134;103;216;217;Rutanzige;x
4135;139;230;231;Lake Albert;x
4136;45;225;227;Zaysan;x
4137;79;222;224;Alakol;x
4138;40;196;198;Issyk-Kul;x
4139;54;54;236;OulujÃ¤rvi;x
4140;34;34;210;Saimaa;x
4141;207;42;19;Przedecz;x
4142;198;219;57;Skorcz;x
4143;127;186;98;Nowy Staw;x
4144;222;69;44;Cedry Wielkie;x
4145;201;191;169;Pelczyce;x
4146;225;223;19;Czchow;x
4147;74;217;74;City of Mragowo;x
4148;222;151;200;Dobre Miasto;x
4150;145;151;212;Przybierniow;x
4151;208;10;168;Kosakowo;x
4152;113;153;0;City of Puck;x
4153;225;223;21;Krokowa;x
4154;225;223;23;City of Koscierzyna;x
4155;225;223;25;Skrwilno;x
4156;225;223;27;Winnica;x
4157;225;223;29;Pszczolki;x
4158;117;150;26;Baranow Sandomierski;x
4160;224;220;117;Suchy Dab;x
4161;208;202;39;Traki Wielkie;x
4163;220;144;23;Malbork;x
4164;150;213;76;Lichnowy;x
4165;220;78;202;Stary Targ;x
4166;54;157;76;Dzierzgon;x
4167;195;207;97;Konstantynow Lodzki;x
4168;135;142;79;Gora Swietej Malgorzaty;x
4169;222;203;239;Baltow;x
4170;111;33;184;Krosniewice;x
4171;176;122;149;Lowicz;x
4173;106;34;172;Mikolow;x
4174;200;147;147;Lesnica;x
4175;15;161;198;Pyskowice;x
4176;81;63;217;Ozarowice;x
4177;222;79;239;Swierczow;x
4178;16;119;24;Biala;x
4179;24;212;37;City of Turek;x
4180;224;105;71;Zakroczym;x
4181;171;64;58;Plonsk;x
4182;222;162;158;Pultusk;x
4183;148;243;182;Wieliszew;x
4184;29;167;101;Ceranow;x
4185;136;40;113;Klukowo;x
4186;164;211;156;Ostroleka;x
4187;137;170;36;Opino Gorna;x
4188;219;191;83;Swiercze;x
4189;183;128;213;Glinojeck;x
4190;74;53;198;Somianka;x
4191;150;104;225;Strzegowo;x
4192;207;150;214;Zabrodzie;x
4193;102;179;145;Serock;x
4206;38;129;72;Prazmow;x
4207;129;51;84;Chynow;x
4208;196;198;53;Maly Plock;x
4209;129;112;172;Zbuczyn;x
4210;101;69;107;Kakolewnica;x
4214;26;53;83;Siemiatkowo;x
4215;22;100;123;Grudusk;x
4216;74;143;77;Szydlowo;x
4217;52;80;119;Starozreby;x
4218;69;105;171;Sadowne;x
4222;50;81;144;Borowie;x
4227;105;96;64;Szumowo;x
4228;195;44;140;Andrzejowo;x
4229;188;200;56;Szulborze Wielkie;x
4230;158;186;44;Zareby Koscielne;x
4231;231;184;20;Ostrow Mazowiecka;x
4232;145;81;35;Zuromin;x
4235;144;225;232;Vistula Lagoon;x
4236;255;0;0;Imielin;x
4238;37;208;93;Radzyn Chelminski;x
4239;239;10;10;Psary;x
4240;89;225;36;Ledziny;x
4241;203;127;53;Wilczeta;x
4242;35;224;48;Godkowo;x
4243;239;225;69;Barczewo;x
4244;170;114;128;Lukta;x
4245;69;133;239;Morag;x
4246;152;182;201;Maldyty;x
4247;34;217;219;Gietrzwald;x
4248;215;30;112;Bisztynek;x
4249;141;220;172;Dywity;x
4250;153;30;210;Ryn;x
4251;46;39;195;Nowinka;x
4252;83;167;188;Dzwierzuty;x
4253;15;241;244;Mragowo;x
4254;222;17;17;Wydyminy;x
4255;215;103;103;Piecki;x
4256;44;142;46;Swietajno;x
4257;44;152;95;Kalinowo;x
4258;9;169;133;City of Augustow;x
4259;201;146;58;City of Elk;x
4260;79;181;81;Reszel;x
4261;166;50;94;City of Gizycko;x
4262;31;227;36;Bakalarzewo;x
4263;171;13;54;Olecko;x
4264;159;200;147;Budry;x
4265;39;208;178;Korytnica;x
4266;191;107;198;Krasnopol;x
4267;198;197;95;Otwock;x
4268;213;56;56;Borkowice;x
4269;214;231;24;Stezyca;x
4270;209;227;59;Przytyk;x
4271;91;196;33;Klwow;x
4272;255;14;59;Trojanow;x
4273;127;84;164;Przylek;x
4274;31;210;90;Pionki;x
4276;188;102;18;Borki;x
4277;219;23;88;Tczow;x
4278;69;59;200;Cieplielow;x
4279;67;107;179;Wierzbica;x
4280;215;128;24;Wolanow;x
4281;67;191;24;Kowala;x
4282;210;179;54;Kurow;x
4283;224;24;38;Mirzec;x
4284;99;150;71;Ilza;x
4285;181;124;124;Karczmiska;x
4286;187;208;10;Lipsko;x
4287;200;92;20;Solec nad Wisla;x
4288;83;203;86;Kutno;x
4289;17;195;138;Nowe Ostrowy;x
4290;79;184;27;Domaniewice;x
4291;168;219;32;Leczyca;x
4292;53;76;176;Kozminek;x
4293;212;79;154;Uniejow;x
4294;150;146;41;Wrobelew;x
4295;48;167;51;Liskow;x
4296;116;62;183;Malanow;x
4297;99;32;200;Radzanow;x
4298;231;78;10;Lubnice;x
4299;70;198;70;Czajkow;x
4300;225;205;36;Szadek;x
4301;232;184;55;Kielczyglow;x
4302;13;94;109;Turek;x
4303;213;197;16;Zelazkow;x
4304;184;111;111;Przykona;x
4305;210;42;42;Zelow;x
4306;117;109;201;Kloczew;x
4307;134;177;141;Skomlin;x
4308;69;25;75;Rudniki;x
4309;118;176;123;Bralin;x
4310;135;155;105;Lututow;x
4311;67;121;108;Leka Opatowska;x
4312;105;195;57;Praszka;x
4313;94;189;108;Czastary;x
4314;159;73;73;Wieruszow;x
4315;124;60;86;Doruchow;x
4316;51;172;108;Lipnik;x
4317;99;77;195;Sadowie;x
4318;63;128;27;Rakow;x
4319;163;183;82;Wilczyce;x
4320;195;83;191;Raclawice;x
4321;121;21;154;Radziemice;x
4322;184;65;29;Annopol;x
4323;224;40;15;Michalow;x
4324;149;186;149;Biala Rawska;x
4325;222;47;29;City of Skierniewicze;x
4326;134;196;131;Skierniewicze;x
4327;244;221;131;Budzieszewice;x
4328;143;34;255;Gluchow;x
4329;96;128;136;City of Gostynin;x
4330;54;193;106;Gabin;x
4331;212;14;89;Lack;x
4332;112;120;148;Bielawy;x
4334;224;12;72;Kiernozia;x
4335;236;112;20;Wiskitki;x
4336;215;155;85;Godzinaow;x
4337;73;158;166;City of Sieradz;x
4338;201;70;30;Dobron;x
4339;208;71;200;Burzenin;x
4340;88;224;142;Poddebice;x
4341;191;220;33;Lask;x
4342;208;198;117;Oporow;x
4343;208;26;73;Serokomla;x
4344;178;231;94;Jeziorzany;x
4345;155;155;198;Lipce Reymontowskie;x
4359;185;227;40;Mlynarze;x
4360;235;159;33;Regimin;x
4361;203;124;124;Trzebiatow;x
4362;220;22;22;City of Ustka;x
4363;212;118;56;Szemud;x
4364;236;203;22;Cewice;x
4365;177;171;135;Miastko;x
4366;196;128;0;Slawoborze;x
4367;219;150;147;Bytow;x
4368;231;51;43;Borzytuchom;x
4369;221;244;212;Rabino;x
4370;115;143;176;Koszalin;x
4371;146;207;152;Biesiekierz;x
4372;207;182;116;Dygowo;x
4373;161;114;192;Okonek;x
4374;155;153;90;Barwice;x
4375;229;133;39;Rzeczenica;x
4376;160;66;61;Tychowo;x
4377;91;132;207;Debnica Kaszubska;x
4378;207;145;145;Czarna Dabrowka;x
4379;181;38;38;Kolczyglowy;x
4380;186;74;52;Malechowo;x
4381;24;57;119;Brzesc Kujawski;x
4382;213;194;38;Wloclawek;x
4383;220;189;139;City of Radziejow;x
4384;234;156;30;Sepolno Krajenskie;x
4385;206;210;106;City of Czluchow;x
4386;153;88;207;Kamien Krajenski;x
4387;227;104;55;Sierakowice;x
4388;90;50;219;Czarna Woda;x
4389;212;131;52;Stezyca;x
4390;154;146;0;Osielsko;x
4391;208;37;117;Vivarais;x
4392;227;148;148;Pakosc;x
4407;231;58;53;Bialopole;x
4408;227;170;169;Webkowice;x
4409;154;153;27;Trzeszczany;x
4410;166;186;106;Oleszyce;x
4411;212;178;42;Rokitno;x
4412;133;65;23;Tarnawatka;x
4413;198;87;134;Stary Dzikow;x
4414;52;160;146;Dubiecko;x
4415;178;189;107;Komarow-Osada;x
4416;157;72;136;Krynica;x
4417;141;167;109;Pruchnik;x
4418;117;239;166;Kamien;x
4419;38;123;72;City of Chelm;x
4420;186;136;135;Ruda-Huta;x
4421;139;213;167;Dynow;x
4422;164;123;44;Debowiec;x
4423;160;139;213;Wola Uhruska;x
4424;200;161;210;Wierzbica;x
4425;41;164;76;City of Krasnystaw;x
4426;125;191;66;Korczyna;x
4427;203;173;64;Kroscienko wyzne;x
4428;169;212;66;Puchaczow;x
4429;136;124;77;Sosnowica;x
4430;152;147;85;Wyryki;x
4431;179;186;121;City of Wlodawa;x
4432;98;169;103;City of Rejowiec Fabryczny;x
4433;163;195;165;Trawiniki;x
4434;186;154;125;Jaroslaw;x
4435;88;201;147;Urszulin;x
4436;136;232;0;Siedliszcze;x
4437;54;129;205;Tarnogrod;x
4438;205;54;168;Krasnobrod;x
4439;145;107;154;Zamosc;x
4441;194;210;199;Sitno;x
4442;85;174;169;Adamowka;x
4443;149;183;181;Ksiezopol;x
4444;34;42;215;Jozefow;x
4445;219;203;71;Obsza;x
4446;169;171;101;Szczebrzeszyn;x
4447;71;148;48;Aleksandrow;x
4448;33;48;2;Stary Zamosc;x
4449;26;159;60;Drelow;x
4451;177;236;52;Zwierzyniec;x
4452;201;133;87;Krasnik;x
4453;219;144;64;City of Przeworsk;x
4454;181;86;133;Markowa;x
4455;185;186;60;Tryncza;x
4456;159;60;34;Lanut;x
4457;145;120;59;Chmielnik;x
4458;83;131;220;Jawornik Polski;x
4459;175;215;67;Batorz;x
4460;184;119;42;Handia;x
4461;110;157;103;Lomazy;x
4462;117;210;107;Komarowka Podlaska;x
4463;217;58;31;Zalesie;x
4464;75;196;192;Ostrow Lubelski;x
4465;27;212;53;Jablonna;x
4466;169;43;205;Modliborzyce;x
4467;123;99;213;City of Lezajsk;x
4468;139;196;111;Nowa Sarzyna;x
4480;205;97;50;Rossosz;x
4491;156;116;221;City of Terespol;x
4492;13;33;111;Borzechow;x
4493;230;154;212;Mielnik;x
4494;71;99;200;Janow Lubelski;x
4495;33;52;116;City of Lancut;x
4496;30;17;88;Ulanow;x
4497;54;145;99;Jarocin;x
4498;255;102;0;Belzyce;x
4499;82;102;0;Zakrzowek;x
4500;74;162;0;Bilgoraj;x
4501;57;188;152;Piszczac;x
4502;33;53;48;Glusk;x
4503;26;88;92;Kamionka;x
4504;177;200;201;Firlej;x
4505;36;125;131;Niemce;x
4506;184;27;108;Serniki;x
4507;100;83;123;Zolkiewka;x
4508;66;30;116;Biszcza;x
4509;124;37;78;Kurylowka;x
4510;193;162;69;Biala Podlaska;x
4511;102;77;89;City of Biala Podlaska;x
4512;49;208;224;Koprzywnica;x
4513;50;71;157;Konstantynow;x
4516;167;66;99;City of Garwolin;x
4520;118;126;72;Promna;x
4521;63;93;131;Loniow;x
4523;192;6;69;Gruta;x
4524;77;251;233;Brzuze;x
4525;152;90;7;Wapielsk;x
4526;176;178;68;Pluznica;x
4527;84;110;247;Olesno;x
4528;113;193;204;Bobrowo;x
4529;148;138;245;Grodziczno;x
4530;135;97;96;Lipsk;x
4531;56;160;69;Kedzierzyny-Kozle;x
4532;200;147;231;Kluki;x
4533;100;226;85;City of Golub-Dobrzyn;x
4534;171;8;15;City of Jaroslaw;x
4535;181;39;199;Bartniczka;x
4536;125;175;248;Gozdowo;x
4537;2;159;164;Sierpc;x
4538;70;186;107;City of Brodnica;x
4539;79;252;132;Lubawa;x
4540;174;173;70;Grajewo;x
4541;166;72;55;Gorzno;x
4542;216;183;153;Baranowo;x
4543;3;190;120;Czarnia;x
4544;235;46;209;Jonkowo;x
4545;145;7;164;Szczytno;x
4546;121;225;48;Walcz;x
4547;155;170;197;Trzcianka;x
4548;242;90;38;Resko;x
4549;7;115;1;Ujscie;x
4550;217;244;86;Bialosliwie;x
4551;73;146;227;City of Swidwin;x
4552;130;85;172;Lobez;x
4553;43;46;167;Golczewo;x
4555;183;26;10;Rewal;x
4556;184;42;69;Kamien Pomorski;x
4557;240;89;1;Krajenka;x
4558;155;55;22;Karnice;x
4559;0;63;140;Siemysl;x
4560;118;241;78;Lobzenica;x
4561;1;230;30;Dlutow;x
4562;182;33;133;Parzeczew;x
4563;7;121;35;Andrespol;x
4564;6;134;126;Brzeziny;x
4565;227;16;124;City of Belchatow;x
4566;105;24;165;Kairwan;x
4567;81;109;203;Klucze;x
4568;173;82;127;Aleksandrow Lodzki;x
4569;198;135;133;City of Zgierz;x
4570;0;14;150;Orchowo;x
4571;40;69;175;City of Slupca;x
4572;80;137;200;City of Olesnica;x
4573;120;176;225;Zagorow;x
4574;160;14;250;Nowe Skalmierzyce;x
4575;200;69;150;Ostrow Wielkopolski;x
4576;240;137;175;Skarbimierz;x
4578;1;176;200;Pakoslawice;x
4579;41;14;225;Sycow;x
4580;81;69;250;Olawa;x
4581;121;137;150;Kolaczkowo;x
4582;161;176;175;Pleszew;x
4583;201;14;200;Sosnie;x
4584;241;69;225;Witkowo;x
4585;2;137;250;Wrzesnia;x
4586;42;176;150;Nowe Miasto nad Warta;x
4587;82;14;175;Dlugoleka;x
4588;122;69;200;Jutrosin;x
4589;162;137;225;Zmigrod;x
4590;202;176;250;Krotszyn;x
4591;242;14;150;Miloslaw;x
4592;3;69;175;Pepowo;x
4593;43;137;200;Jaraczewo;x
4594;83;176;225;Wiszina Mala;x
4595;123;14;250;Dolsk;x
4596;163;69;150;Szamotuly;x
4597;203;137;175;Ksiaz Wielkopolski;x
4598;243;176;200;Twardogora;x
4599;4;14;225;Tarnowo Podgorne;x
4600;44;69;250;Obrzycko;x
4601;84;137;150;Komorniki;x
4602;124;176;175;Motilones;x
4603;164;14;200;Mosina;x
4604;204;69;225;Nowa Sol;x
4605;244;137;250;Otyn;x
4606;242;69;200;Rzgow;x
4607;5;176;150;Granowo;x
4608;55;14;175;Opalenica;x
4609;85;69;200;Duszniki;x
4610;125;137;225;Puszczykowo;x
4611;165;176;250;Buk;x
4612;205;14;150;Wolsztyn;x
4613;245;69;175;Tomysl;x
4614;6;137;200;Grodzisk Wielkopolski;x
4615;66;176;225;Osieczna;x
4616;86;14;250;Rydzyna;x
4617;126;69;150;Glogow;x
4618;166;137;175;Gniezno;x
4619;206;176;200;Kornik;x
4620;246;14;225;Swarzedz;x
4621;7;69;250;City of Koscian;x
4622;67;137;150;City of Inowroclaw;x
4623;87;176;175;Kostrzyn;x
4624;127;14;200;Czerniejowo;x
4640;249;69;250;Brzeg;x
4641;1;137;150;Przeworno;x
4642;61;176;175;Chocz;x
4643;81;14;200;Mikstat;x
4645;161;137;250;Nysa;x
4646;201;176;150;Ostrowite;x
4647;241;14;175;Bilaznow;x
4648;2;69;200;Popielow;x
4649;62;137;250;Kleczew;x
4651;214;134;156;City of Plonsk;x
4654;60;240;76;Czerwinsk nad Wisla;x
4655;194;93;131;Czernice Borowe;x
4657;220;32;204;Krzynowloga Mala;x
4658;245;120;6;Zbojna;x
4659;237;134;253;Czerwonka;x
4660;130;176;43;Branszczyk;x
4662;213;239;212;Rzewnie;x
4663;163;187;193;Naruszewo;x
4666;147;155;192;Makow Mazowiecki;x
4679;236;42;149;Nowe Piekuty;x
4680;3;38;13;Tarczyn;x
4681;215;140;255;Lochow;x
4682;106;90;108;Sobienie-Jeziory;x
4683;186;144;83;Jadow;x
4684;255;216;1;Choroszcz;x
4685;196;69;0;Paprotnia;x
4686;255;90;0;Mordy;x
4687;255;186;0;Losice;x
4688;255;223;172;Przesmyki;x
4689;255;150;0;Platerow;x
4690;231;61;8;City of Siemiatycze;x
4691;255;227;0;Wyszogrod;x
4692;255;213;0;Narew;x
4693;254;103;217;Parysow;x
4694;172;194;112;Dziemiany;x
4695;195;118;123;Stara Kiszewa;x
4696;243;42;7;Nowa Wies Wielka;x
4697;22;120;77;Kartuzy;x
4698;223;0;153;Dobrodzien;x
4699;164;48;47;Pawonkow;x
4700;137;22;12;Ozimek;x
4701;135;128;17;Ciasna;x
4702;68;83;143;Zawadzkie;x
4703;190;143;135;Toszek;x
4704;213;232;183;Swieklaniec;x
4705;203;245;164;Izbicko;x
4706;94;32;199;Tarnowskie Gory;x
4707;86;92;128;Cieszyn;x
4708;136;148;128;Hazlach;x
4709;71;104;32;Dabrowa;x
4710;48;231;108;Zakrzewo;x
4711;226;210;106;Pakoslaw;x
4712;27;146;0;Waganiec;x
4713;185;110;79;Kruszowica;x
4714;139;150;128;Unislaw;x
4715;135;130;221;Lniano;x
4716;223;230;73;Grzegorzew;x
4717;184;22;22;Godow;x
4718;8;175;128;Jeziora Wielkie;x
4719;161;116;28;Solec Kujawski;x
4720;29;123;204;Rojewo;x
4721;192;98;255;Aleksandrow Kujawski;x
4722;33;178;172;Ciechocinek;x
4724;28;140;117;Kozy;x
4725;182;22;144;Czernichow;x
4726;14;8;38;Kety;x
4727;11;159;77;Dolice;x
4728;23;128;70;Boleszkowice;x
4729;111;248;124;Stare Czarnowo;x
4730;24;248;124;Marianowo;x
4731;50;217;66;Wronki;x
4732;216;236;203;Polajewo;x
4733;144;222;92;Ryczywowl;x
4734;239;33;241;Golancz;x
4735;77;22;255;Wagrowiec;x
4736;255;193;247;Dobiegniew;x
4737;172;68;159;Drawno;x
4738;110;243;21;Marklowice;x
4739;255;193;31;City of Stargard;x
4740;123;111;79;Suchan;x
4741;206;82;89;Halle;x
4742;24;36;126;Krzanowice;x
4743;70;32;26;Lubomia;x
4744;35;63;199;Skoczow;x
4745;86;194;97;City of Elblag;x
4746;213;132;0;Nowe;x
4747;111;118;8;Szczecinek;x
4748;170;79;248;Renska Wies;x
4749;39;120;238;Rudnik;x
4750;167;101;106;Ujazd;x
4751;162;186;147;Rybnik;x
4752;232;189;231;Strumien;x
4753;144;219;143;Wilamowice;x
4754;177;229;130;Sosnicowice;x
4755;224;202;77;Podrinje;x
4756;163;165;183;Zory;x
4757;133;229;130;Bedzin;x
4758;186;81;38;Chelmza;x
4759;220;54;163;Chelmza;x
4760;194;192;231;Bierawa;x
4761;154;237;147;Proszkow;x
4762;243;138;80;Opole;x
4764;179;106;111;Chrzastowice;x
4765;255;253;196;Gniewkowo;x
4766;138;136;91;Dabrowa;x
4767;253;135;143;Sicienko;x
4768;253;215;143;Lubianka;x
4769;125;215;143;Osiek;x
4770;181;160;75;City of Kwidzyn;x
4771;52;36;48;Wierzbinek;x
4772;228;189;115;Chodecz;x
4773;70;135;54;Dabrowice;x
4774;175;138;37;Chodow;x
4775;199;14;89;Babiak;x
4776;177;186;20;Drzycim;x
4777;202;126;16;Lipusz;x
4778;32;31;94;Rogowo;x
4779;124;10;162;Jemielnica;x
4780;25;224;138;Strzelce Opolskie;x
4781;197;9;45;Rabka-Zdroj;x
4782;45;197;9;Rabka-Zdroj;x
4783;9;45;197;Jordanow;x
4784;135;45;9;City of Mszana Dolna;x
4785;98;179;208;Wisniowa;x
4786;45;27;97;Lipnica;x
4787;91;178;26;Prignitz;x
4788;168;196;4;Stepnica;x
4789;254;145;124;Ploty;x
4846;229;139;97;Zlocieniec;x
4847;162;71;29;Lubien;x
4848;29;162;89;City of Limanowa;x
4849;64;217;133;Limanowa;x
4850;174;141;221;Nowy Wisnicz;x
4851;97;115;229;Skawina;x
4852;55;67;139;Zabierzow;x
4853;88;95;140;Lanckorona;x
4854;73;93;221;Sucha Beskidzka;x
4855;62;74;151;Wielka Wies;x
4856;74;74;198;Liszki;x
4857;88;140;91;Zembrzyce;x
4858;137;231;142;Wielkie Oczy;x
4859;44;179;51;City of Radymno;x
4860;24;116;29;Ulhowek;x
4861;117;158;119;Lubycza Krolewska;x
4862;9;63;12;Dolhobyczow;x
4863;179;87;31;Tyczyn;x
4864;218;177;152;Ochotnica Dolna;x
4865;218;196;123;Niedzwiedz;x
4866;156;144;105;Mszana Dolna;x
4867;227;196;94;Zawoja;x
4868;136;85;174;Makow Podhalanski;x
4869;56;20;83;Stubno;x
4870;40;100;119;Przemysl;x
4935;210;40;41;Zabki;x
4936;210;70;81;Kauai;x 
4934;210;10;1;Willandra Lakes;x
4937;210;20;121;Narol;x
4939;210;80;11;City of Lubaczow;x
4941;30;216;201;Lake Tulare;x